          5.36120832e-02, 3.23476642e-02, 0., 1.71736658e-01,
          4.69511569e-01, 4.91018772e-01, 4.91018772e-01, 1.29280508e-01,
          4.91018772e-01, 2.50569521e-03, 0., 0., 1.86109707e-01,
          3.37554395e-01, 6.02087915e-01, 6.02087915e-01, 2.84219503e-01,
          2.07172707e-01, 6.71293121e-03, 0., 0., 1.76858932e-01,
          5.60724497e-01, 5.60724497e-01, 5.60724497e-01, 1.43853068e-01,
          9.78431329e-02, 1.09939147e-02, 6.63334550e-03, 0.,
          1.43989056e-01, 4.80760157e-01, 4.80760157e-01, 4.80760157e-01,
          9.60448384e-02, 4.70244259e-01, 7.17655290e-04, 0., 0.,
          2.67305821e-01, 5.36164284e-01, 5.54281414e-01, 5.54281414e-01,
          9.98573005e-02, 1.27684176e-01, 4.11583204e-03, 0., 0.,
          2.57381678e-01, 5.51157296e-01, 5.51157296e-01, 5.51157296e-01,
          0., 0., 0., 0., 0., 2.88397282e-01, 2.36991674e-01,
          5.56444645e-01, 5.56444645e-01, 2.72612244e-01, 4.54418898e-01,
          6.30705729e-02, 9.07350779e-02, 6.99658915e-02, 1.45248398e-01,
          4.26588207e-01, 4.26588207e-01, 4.26588207e-01, 3.81888807e-01,
          4.26588207e-01, 1.20020278e-01, 4.54952940e-02, 6.63542598e-02,
          3.17981303e-01, 4.18346018e-01, 4.18346018e-01, 4.18346018e-01,
          3.01743299e-01, 4.18346018e-01, 1.02588020e-01, 1.30064189e-01,
          4.75790910e-02, 4.18346018e-01, 3.68242711e-02, 2.15691954e-01,
          4.33108658e-01, 2.76559561e-01, 4.33108658e-01, 3.07451785e-01,
          4.33108658e-01, 4.33108658e-01, 1.62635341e-01, 6.45203516e-02,
          7.32208341e-02, 2.41038501e-01, 2.07124904e-01, 5.32758772e-01,
          1.52872741e-01, 5.32758772e-01, 5.32758772e-01, 9.63822231e-02,
          2.61624217e-01, 5.24542816e-02, 8.33016858e-02, 9.31381956e-02,
          5.07506371e-01, 4.77228463e-02, 5.07506371e-01, 5.07506371e-01,
          3.64901364e-01, 5.24861962e-02, 0., 1.17501039e-02,
          5.02143092e-02, 4.88465041e-01, 4.88465041e-01, 4.88465041e-01,
          4.88465041e-01, 1.87921569e-01, 1.40725315e-01, 2.15410322e-01,
          3.83051783e-01, 2.22701415e-01, 3.83051783e-01, 3.83051783e-01,
          3.83051783e-01, 3.83051783e-01, 3.83051783e-01, 1.20498419e-01,
          2.40195587e-01, 4.03934687e-01, 2.26900026e-01, 4.03934687e-01,
          2.80928105e-01, 4.03934687e-01, 4.03934687e-01, 3.75091910e-01,
          4.87264872e-01, 4.87264872e-01, 4.87264872e-01, 1.20659627e-01,
          2.85555959e-01, 1.92700501e-03, 3.10682948e-03, 7.08737178e-04,
          4.32131112e-01, 4.37007010e-01, 4.37007010e-01, 4.37007010e-01,
          2.01884404e-01, 4.37007010e-01, 8.96500016e-04, 8.93799937e-04,
          2.15896274e-04, 4.37007010e-01, 4.91730511e-01, 2.70834118e-02,
          2.56407280e-02, 6.01219712e-03, 5.66509962e-02, 1.72434136e-01,
          4.91730511e-01, 4.85099971e-01, 4.91730511e-01, 3.82913888e-01,
          3.82913888e-01, 3.82913888e-01, 2.96075225e-01, 3.82913888e-01,
          3.57871234e-01, 3.82913888e-01, 3.12457811e-02, 2.15292066e-01,
          1.03879914e-01, 2.04487056e-01, 4.56387132e-01, 2.73161292e-01,
          4.56387132e-01, 4.56387132e-01, 4.56387132e-01, 1.33622825e-01,
          1.31172597e-01, 3.46232235e-01, 2.39704847e-01, 3.76523137e-01,
          3.76523137e-01, 3.76523137e-01, 3.47400665e-01, 3.76523137e-01,
          1.42364621e-01, 3.32970798e-01, 3.98736931e-02, 4.43318160e-03,
          1.41583271e-02, 2.97666271e-03, 5.24055541e-01, 5.24055541e-01,
          5.24055541e-01, 4.06282008e-01, 6.30860552e-02, 4.16893423e-01,
          3.07810549e-02, 2.55690031e-02, 2.64816044e-04, 1.86092928e-01,
          2.26816818e-01, 4.94497508e-01, 4.94497508e-01, 4.94497508e-01,
          4.61494416e-01, 4.61494416e-01, 4.61494416e-01, 1.38957769e-01,
          2.90399734e-02, 2.89037195e-03, 1.35161757e-01, 3.24117750e-01,
          4.61494416e-01, 4.07130152e-01, 4.07130152e-01, 4.07130152e-01,
          4.07130152e-01, 4.07130152e-01, 1.64882187e-02, 2.41330396e-02,
          2.34268047e-02, 4.07130152e-01, 4.81803030e-01, 4.81803030e-01,
          4.81803030e-01, 4.81803030e-01, 2.07738250e-01, 7.35162990e-03,
          5.44759259e-03, 3.65955308e-02, 1.48569390e-01, 5.30988097e-01,
          5.30988097e-01, 5.30988097e-01, 2.94354796e-01, 2.65353471e-02,
          5.96662844e-03, 7.62174895e-04, 1.09149478e-01, 2.22606212e-01,
          4.52580065e-01, 4.52580065e-01, 4.52580065e-01, 4.52580065e-01,
          3.21314961e-01, 3.45030869e-03, 7.63411960e-03, 1.80433959e-01,
          2.00734630e-01, 4.06847209e-01, 4.06847209e-01, 4.06847209e-01,
          4.06847209e-01, 4.06847209e-01, 5.67509839e-03, 5.82848722e-03,
          5.30249812e-02, 4.06736463e-01, 4.74342912e-01, 4.74342912e-01,
          4.74342912e-01, 4.74342912e-01, 8.76488239e-02, 1.56343379e-03,
          1.01776812e-02, 3.28499153e-02, 2.93921620e-01, 4.14431959e-01,
          4.14431959e-01, 4.14431959e-01, 4.06281173e-01, 1.45829126e-01,
          1.15317918e-01, 3.20958681e-02, 3.28915745e-01, 4.14431959e-01,
          3.90759289e-01, 3.60787988e-01, 3.19306821e-01, 3.90759289e-01,
          3.90759289e-01, 2.12974101e-02, 7.33421417e-03, 3.90759289e-01,
          3.90759289e-01, 3.22187126e-01, 9.07464474e-02, 3.02564949e-01,
          1.62234664e-01, 8.13751161e-01, 8.65772516e-02, 8.39814618e-02,
          2.80651785e-02, 2.90597618e-01, 3.06965768e-01, 2.10200131e-01,
          2.47841358e-01, 0., 6.82948947e-01, 3.46497476e-01,
          3.66291046e-01, 1.75474549e-03, 2.69616216e-01, 3.12984854e-01,
          6.54388726e-01, 6.54388726e-01, 6.06295578e-02, 1.33072853e-01,
          1.22919446e-02, 5.05070714e-03, 6.78242976e-03, 1.32102877e-01,
          3.52810115e-01, 6.49577796e-01, 6.49577796e-01, 1.14466071e-01,
          9.29738395e-03, 3.43532447e-04, 4.21816632e-02, 6.57049268e-02,
          7.64974505e-02, 2.27109909e-01, 5.54044187e-01, 5.54044187e-01,
          9.27744731e-02, 5.54044187e-01, 4.08116877e-02, 6.27685264e-02,
          1.91896412e-04, 8.82080868e-02, 2.51250774e-01, 6.68634593e-01,
          6.68634593e-01, 4.85019609e-02, 1.59128934e-01, 3.02413777e-02,
          7.33395107e-03, 2.29844148e-03, 8.60553086e-02, 4.46572006e-01,
          6.26946092e-01, 6.26946092e-01, 3.40750553e-02, 7.23544881e-02,
          6.82889670e-03, 1.12394635e-02, 1.81901213e-02, 3.59308943e-02,
          2.71667510e-01, 6.44145668e-01, 6.44145668e-01, 1.66802898e-01,
          1.50396839e-01, 4.46758419e-02, 1.04497522e-01, 3.64161544e-02,
          1.58852831e-01, 3.48515272e-01, 6.47462428e-01, 6.47462428e-01,
          8.12606886e-02, 2.32914891e-02, 2.32361536e-02, 4.21097055e-02,
          1.12200789e-02, 1.55154750e-01, 4.94001001e-01, 4.94001001e-01,
          4.94001001e-01, 8.69060829e-02, 1.03361383e-01, 0., 0.,
          2.61101667e-02, 4.94001001e-01, 6.80900455e-01, 1.75396070e-01,
          8.42842534e-02, 2.80165412e-02, 7.69152939e-02, 3.55815180e-02,
          5.59493005e-02, 1.30334467e-01, 6.80900455e-01, 4.16713446e-01,
          8.05729181e-02, 2.45217264e-01, 1.90494016e-01, 4.16713446e-01,
          1.57083616e-01, 4.16713446e-01, 4.16713446e-01, 4.16713446e-01,
          3.66702259e-01, 3.66702259e-01, 3.66702259e-01, 3.17537963e-01,
          3.66702259e-01, 3.66702259e-01, 3.66702259e-01, 1.66069359e-01,
          2.47191802e-01, 3.98222566e-01, 3.71658593e-01, 3.98222566e-01,
          3.37302178e-01, 3.98222566e-01, 3.98222566e-01, 2.32206523e-01,
          1.01401448e-01, 2.13522658e-01, 2.20142305e-01, 1.65216208e-01,
          2.73773998e-01, 3.87533903e-01, 3.87877196e-01, 3.87877196e-01,
          3.87877196e-01, 3.87877196e-01, 3.05673689e-01, 3.51580739e-01,
          3.63314450e-01, 3.63314450e-01, 3.63314450e-01, 3.63314450e-01,
          3.63314450e-01, 3.63314450e-01, 1.55817553e-01, 2.37692624e-01,
          4.03008908e-01, 2.71544576e-01, 1.05726384e-01, 3.55692655e-01,
          4.03008908e-01, 4.03008908e-01, 4.03008908e-01, 2.49354556e-01,
          2.69629210e-01, 4.74940687e-01, 3.24155688e-02, 8.45247041e-03,
          3.70971905e-03, 1.73962176e-01, 2.48158991e-01, 4.74940687e-01,
          4.74940687e-01, 4.74940687e-01, 4.95778143e-01, 4.95778143e-01,
          4.95778143e-01, 7.21775591e-02, 2.35783439e-02, 7.95929227e-04,
          1.91240795e-02, 7.57139772e-02, 4.95778143e-01, 3.92705977e-01,
          3.92705977e-01, 3.92705977e-01, 2.61993855e-01, 3.92705977e-01,
          4.40286994e-02, 3.92705977e-01, 1.37661016e-02, 3.92705977e-01,
          4.97871369e-01, 5.82494831e-04, 4.97871369e-01, 4.02954854e-02,
          4.97871369e-01, 4.35871035e-02, 0., 0., 4.97871369e-01,
          4.18345898e-01, 0., 3.42831135e-01, 1.56025374e-02,
          4.18345898e-01, 5.45697063e-02, 4.18345898e-01, 4.18345898e-01,
          4.18345898e-01, 3.62106353e-01, 3.62106353e-01, 3.62106353e-01,
          3.62106353e-01, 3.57302278e-01, 2.02390090e-01, 3.62106353e-01,
          2.02557728e-01, 3.62106353e-01, 3.44513476e-01, 3.44451636e-01,
          3.44513476e-01, 2.16989100e-01, 3.44513476e-01, 3.44513476e-01,
          3.44513476e-01, 3.44513476e-01, 3.44513476e-01, 3.39240611e-01,
          3.57148975e-01, 3.57148975e-01, 3.33059907e-01, 2.94191897e-01,
          2.96685755e-01, 3.57148975e-01, 3.57148975e-01, 2.92618811e-01,
          4.09595639e-01, 4.09595639e-01, 4.09595639e-01, 7.42979199e-02,
          4.81916517e-02, 4.13100235e-02, 4.09595639e-01, 3.84078443e-01,
          4.09595639e-01, 4.03845370e-01, 4.03845370e-01, 4.03845370e-01,
          6.88984618e-02, 4.56675105e-02, 1.02890916e-01, 4.03845370e-01,
          4.03845370e-01, 4.03845370e-01, 4.10227299e-01, 4.10227299e-01,
          4.10227299e-01, 6.57440349e-02, 1.35742885e-03, 2.44116783e-02,
          4.10227299e-01, 3.86716574e-01, 4.10227299e-01, 4.26344663e-01,
          5.96913517e-01, 5.96913517e-01, 1.25707656e-01, 1.60731465e-01,
          5.34254760e-02, 1.72863994e-02, 5.73548004e-02, 2.27109522e-01,
          5.30966341e-01, 5.30966341e-01, 5.30966341e-01, 1.26716807e-01,
          1.72671482e-01, 1.10306032e-02, 6.07781578e-03, 2.30169483e-02,
          3.19938809e-01, 4.16219860e-01, 4.16219860e-01, 2.74379373e-01,
          2.22607297e-04, 1.92102119e-01, 1.32136121e-01, 4.16219860e-01,
          4.16219860e-01, 4.16219860e-01, 3.62979442e-01, 4.63571221e-01,
          4.63571221e-01, 1.18365362e-01, 4.63571221e-01, 1.65188372e-01,
          2.82412499e-01, 3.63531522e-02, 3.10716540e-01, 1.12366416e-01,
          2.52484888e-01, 4.57793564e-01, 4.49408352e-01, 4.57793564e-01,
          2.02127814e-01, 4.57793564e-01, 1.84223533e-01, 1.16472982e-01,
          2.48305857e-01, 4.41126496e-01, 4.41126496e-01, 4.36227977e-01,
          4.41126496e-01, 1.08238727e-01, 2.80117124e-01, 5.29620685e-02,
          2.58609593e-01, 1.87081501e-01, 1.86102137e-01, 2.27541178e-01,
          1.05382251e-02, 5.59804618e-01, 2.01780245e-01, 5.59804618e-01,
          4.41374123e-01, 1.02963381e-01, 4.76255864e-01, 1.01311825e-01,
          6.79079890e-02, 4.75729164e-03, 2.42740571e-01, 1.18925922e-01,
          4.76255864e-01, 4.76255864e-01, 4.76255864e-01, 4.88842726e-01,
          4.88842726e-01, 4.88842726e-01, 3.55261900e-02, 3.50365825e-02,
          2.14351434e-02, 8.01813900e-02, 1.72831371e-01, 4.88842726e-01,
          4.63255733e-01, 4.63255733e-01, 2.99301386e-01, 8.87847543e-02,
          3.31095569e-02, 1.60748139e-02, 1.95270762e-01, 4.63255733e-01,
          4.63255733e-01, 4.34125394e-01, 4.34125394e-01, 4.34125394e-01,
          3.30676734e-02, 1.66424945e-01, 1.24703282e-02, 1.56182870e-01,
          4.34125394e-01, 4.34125394e-01, 4.17608082e-01, 4.17608082e-01,
          1.64363578e-01, 1.25132166e-02, 1.11674413e-01, 2.90176988e-01,
          4.17608082e-01, 4.17608082e-01, 4.17608082e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.67883623e-01, 3.36062878e-01, 3.67883623e-01, 2.43117511e-01,
          3.67883623e-01, 1.10680170e-01, 3.67883623e-01, 3.67883623e-01,
          3.67883623e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 4.79289293e-01, 4.77564692e-01,
          9.82716307e-02, 2.34911218e-02, 5.98928668e-02, 6.49960488e-02,
          2.44886279e-01, 4.79289293e-01, 4.79289293e-01, 4.44099575e-01,
          4.44099575e-01, 7.63227493e-02, 1.45426942e-02, 5.81813753e-02,
          4.47188737e-03, 4.44099575e-01, 4.44099575e-01, 4.44099575e-01,
          4.37005192e-01, 4.37005192e-01, 4.37005192e-01, 1.08085826e-01,
          6.36279806e-02, 1.13511900e-03, 1.58223674e-01, 4.37005192e-01,
          4.37005192e-01, 3.99539769e-01, 3.99539769e-01, 3.99539769e-01,
          3.99539769e-01, 3.99539769e-01, 9.84434038e-03, 4.45723720e-03,
          1.95191503e-01, 3.99539769e-01, 4.60880667e-01, 8.77957733e-04,
          3.56630376e-03, 2.14703143e-01, 4.60880667e-01, 3.15539986e-01,
          8.72753840e-03, 4.60880667e-01, 4.60880667e-01, 3.09553027e-01,
          3.97528052e-01, 7.68135637e-02, 1.24144517e-01, 4.32038039e-01,
          2.50054270e-01, 4.32038039e-01, 4.32038039e-01, 3.13086063e-01,
          3.46629679e-01, 3.46629679e-01, 3.46629679e-01, 3.46629679e-01,
          3.46629679e-01, 1.87935427e-01, 3.46629679e-01, 3.46629679e-01,
          3.46629679e-01, 2.88968980e-01, 8.56614634e-02, 2.91391999e-01,
          3.75482529e-01, 3.75482529e-01, 3.39945287e-01, 3.75482529e-01,
          3.75482529e-01, 3.75482529e-01, 3.34244281e-01, 3.34244281e-01,
          3.34244281e-01, 3.34244281e-01, 3.20790350e-01, 3.34244281e-01,
          3.34244281e-01, 3.34244281e-01, 3.34244281e-01, 4.23169702e-01,
          4.23169702e-01, 4.23169702e-01, 6.18089773e-02, 1.21471338e-01,
          3.91559713e-02, 2.83374101e-01, 4.23169702e-01, 4.23169702e-01,
          3.86260211e-01, 3.86260211e-01, 3.86260211e-01, 1.96326941e-01,
          2.45983765e-01, 4.36702706e-02, 3.86260211e-01, 3.86260211e-01,
          3.86260211e-01, 4.16730881e-01, 4.16730881e-01, 4.16730881e-01,
          8.97782445e-02, 1.60389226e-02, 7.77168991e-03, 3.45160931e-01,
          4.16730881e-01, 4.16730881e-01, 4.42584008e-01, 4.42584008e-01,
          1.07075863e-01, 1.89803392e-01, 4.42584008e-01, 8.64512473e-02,
          5.44688739e-02, 3.92588109e-01, 4.42584008e-01, 4.30486023e-01,
          3.77983868e-01, 3.75806279e-02, 2.57070303e-01, 4.82284278e-01,
          1.59292985e-02, 4.63258103e-02, 3.68915945e-01, 4.77910638e-01,
          3.63154262e-01, 2.54438482e-02, 3.38173747e-01, 5.69284968e-02,
          4.60485667e-01, 1.45332426e-01, 4.60485667e-01, 4.60485667e-01,
          2.96659738e-01, 4.35565799e-01, 1.68605492e-01, 1.11443646e-01,
          1.85579106e-01, 4.35565799e-01, 4.35565799e-01, 4.35565799e-01,
          3.12912256e-01, 2.52146184e-01, 8.27143416e-02, 3.41319218e-02,
          1.55108627e-02, 1.22640781e-01, 4.82517064e-01, 4.82517064e-01,
          4.82517064e-01, 4.82517064e-01, 2.01499179e-01, 3.81578356e-01,
          3.21583688e-01, 3.81578356e-01, 3.81578356e-01, 3.81578356e-01,
          2.34108135e-01, 3.81578356e-01, 2.03880697e-01, 2.61510193e-01,
          6.84953034e-02, 5.26846386e-02, 8.41506757e-03, 1.54547796e-01,
          4.86098140e-01, 4.86098140e-01, 4.86098140e-01, 4.86098140e-01,
          1.36221081e-01, 4.90099519e-01, 6.84707537e-02, 6.88941255e-02,
          3.13801728e-02, 1.10908911e-01, 1.07678443e-01, 4.90099519e-01,
          4.90099519e-01, 4.90099519e-01, 4.24154133e-01, 4.24154133e-01,
          4.24154133e-01, 4.24154133e-01, 2.68582880e-01, 0.,
          5.70081640e-03, 1.55112699e-01, 4.24154133e-01, 3.59720439e-01,
          3.59720439e-01, 3.59720439e-01, 3.59720439e-01, 3.59720439e-01,
          3.01017731e-01, 1.71252864e-03, 3.59720439e-01, 3.59720439e-01,
          3.69216532e-01, 3.41597438e-01, 2.01588854e-01, 3.18617254e-01,
          3.69216532e-01, 2.36353755e-01, 3.69216532e-01, 3.69216532e-01,
          3.69216532e-01, 4.04539883e-01, 1.66636775e-04, 3.94571841e-01,
          5.32289548e-03, 4.04539883e-01, 1.48259014e-01, 4.04539883e-01,
          4.04539883e-01, 4.04539883e-01, 3.54421526e-01, 3.54421526e-01,
          3.54421526e-01, 3.54421526e-01, 3.35818112e-01, 2.26522043e-01,
          3.54421526e-01, 2.80508965e-01, 3.54421526e-01, 3.41342568e-01,
          3.41342568e-01, 3.41342568e-01, 3.41342568e-01, 3.22452724e-01,
          3.41342568e-01, 3.41342568e-01, 3.41342568e-01, 2.77507305e-01,
          1.67445272e-01, 3.84511083e-01, 3.84511083e-01, 1.78631723e-01,
          3.84511083e-01, 3.84511083e-01, 3.84511083e-01, 3.84511083e-01,
          2.21627563e-01, 4.20013636e-01, 4.20013636e-01, 4.20013636e-01,
          4.33217585e-02, 1.02675175e-02, 2.41444651e-02, 3.37194532e-01,
          4.17005002e-01, 4.20013636e-01, 4.02815551e-01, 4.02815551e-01,
          4.02815551e-01, 7.32981861e-02, 2.86747683e-02, 1.27353832e-01,
          4.02815551e-01, 4.02815551e-01, 4.02815551e-01, 4.07794535e-01,
          4.07794535e-01, 4.07794535e-01, 1.01707064e-01, 1.71156749e-02,
          8.44401568e-02, 3.82984132e-01, 4.07794535e-01, 4.07794535e-01,
          6.19223356e-01, 2.51651943e-01, 2.10998952e-01, 6.76025450e-02,
          3.95975336e-02, 7.07261935e-02, 1.99140593e-01, 2.61334628e-01,
          6.19223356e-01, 6.35021687e-01, 2.26375014e-01, 3.54203224e-01,
          4.56246771e-02, 1.43582094e-02, 2.64363158e-02, 5.63863404e-02,
          6.54464662e-02, 6.35021687e-01, 6.71474218e-01, 1.98061038e-02,
          1.17311906e-02, 3.07138101e-03, 1.43950675e-02, 1.44664153e-01,
          2.54499406e-01, 7.13940859e-02, 6.71474218e-01, 3.52223366e-01,
          3.52223366e-01, 3.52223366e-01, 3.09769988e-01, 3.46224338e-01,
          1.90484777e-01, 3.52223366e-01, 3.52223366e-01, 3.52223366e-01,
          4.80371207e-01, 4.80371207e-01, 4.80371207e-01, 1.06789552e-01,
          5.54296039e-02, 5.12828231e-02, 1.64097384e-01, 1.67755112e-01,
          4.80371207e-01, 6.02630734e-01, 5.93447909e-02, 6.83225617e-02,
          2.71132756e-02, 1.36551365e-01, 2.34716326e-01, 3.23196530e-01,
          2.83789396e-01, 6.02630734e-01, 3.82865280e-01, 6.49623945e-02,
          3.52598011e-01, 3.82865280e-01, 3.82865280e-01, 1.16298869e-01,
          3.82865280e-01, 3.48102033e-01, 3.82865280e-01, 5.24433315e-01,
          2.72413850e-01, 4.01257247e-01, 1.01897039e-01, 3.94914567e-01,
          1.74091067e-02, 1.85585886e-01, 9.16493163e-02, 5.24433315e-01,
          4.17266995e-01, 2.75988132e-01, 4.17266995e-01, 1.95468903e-01,
          4.17266995e-01, 2.39450946e-01, 1.33982852e-01, 3.31238538e-01,
          4.17266995e-01, 5.14344513e-01, 5.14344513e-01, 5.14344513e-01,
          7.59778842e-02, 9.58015099e-02, 8.04607477e-03, 7.33420253e-02,
          3.01229227e-02, 4.24158692e-01, 5.13026536e-01, 4.63047445e-01,
          2.32356742e-01, 7.53381774e-02, 2.89513916e-01, 1.84830073e-02,
          6.03736453e-02, 3.26497495e-01, 5.13026536e-01, 4.96117979e-01,
          8.29374939e-02, 4.94679883e-02, 5.90212829e-03, 2.64927559e-02,
          2.12207176e-02, 4.96117979e-01, 4.96117979e-01, 4.96117979e-01,
          1.39667138e-01, 4.01055336e-01, 4.01055336e-01, 4.01055336e-01,
          4.01055336e-01, 4.01055336e-01, 4.01055336e-01, 3.04658767e-02,
          1.02401763e-01, 2.80445367e-01, 2.63631433e-01, 4.09725994e-01,
          2.89502174e-01, 4.09725994e-01, 2.60286927e-01, 4.09725994e-01,
          1.57141626e-01, 4.09725994e-01, 3.66802663e-01, 3.57246071e-01,
          3.66802663e-01, 2.43361279e-01, 3.66802663e-01, 4.71254997e-02,
          3.66802663e-01, 3.66802663e-01, 3.66802663e-01, 3.46334070e-01,
          3.75216335e-01, 3.75216335e-01, 1.81101575e-01, 3.75216335e-01,
